,date,band,value,value_%
0,2003/03,<620,72.19,7.449948400412796
1,2003/06,<620,71.41,7.038241671594717
2,2003/09,<620,78.15,7.346996333552694
3,2003/12,<620,90.06,8.75984826378757
4,2004/03,<620,79.29,12.07216808769793
5,2004/06,<620,87.96,12.373048248698831
6,2004/09,<620,96.66,12.285205897305541
7,2004/12,<620,88.88,13.238010128090558
8,2005/03,<620,84.55,12.826152912621358
9,2005/06,<620,87.04,13.76126482213439
10,2005/09,<620,83.95,11.018506365664786
11,2005/12,<620,87.04,10.88
12,2006/03,<620,87.61,12.973493262253813
13,2006/06,<620,100.21,13.746227709190673
14,2006/09,<620,95.41,13.253229615224338
15,2006/12,<620,92.82,14.46019629225736
16,2007/03,<620,114.58,15.242783025143009
17,2007/06,<620,83.17,12.83289615800031
18,2007/09,<620,81.25,11.575723037469725
19,2007/12,<620,53.46,10.388651379712398
20,2008/03,<620,45.92,10.132391879964695
21,2008/06,<620,45.04,8.073131385552966
22,2008/09,<620,34.78,8.83189436262062
23,2008/12,<620,29.66,9.821192052980132
24,2009/03,<620,31.26,7.862173038229376
25,2009/06,<620,25.83,5.003874467260751
26,2009/09,<620,24.25,4.742812438881283
27,2009/12,<620,22.01,5.604787369493253
28,2010/03,<620,24.06,6.339920948616601
29,2010/06,<620,16.53,4.518862766539092
30,2010/09,<620,17.62,4.5283988691853
31,2010/12,<620,18.87,4.075593952483802
32,2011/03,<620,13.01,2.6166532582461786
33,2011/06,<620,11.62,3.3020744529695936
34,2011/09,<620,12.89,4.409852890865549
35,2011/12,<620,15.7,3.8851769364018804
36,2012/03,<620,13.03,3.164157357940748
37,2012/06,<620,10.82,2.343005630142919
38,2012/09,<620,15.44,2.965808682289665
39,2012/12,<620,16.43,2.972141823444284
40,2013/03,<620,16.0,2.7739251040221915
41,2013/06,<620,18.42,3.181896700639144
42,2013/09,<620,16.8,3.0612244897959187
43,2013/12,<620,16.22,3.593265396544085
44,2014/03,<620,16.19,4.877975293763182
45,2014/06,<620,11.77,4.119705985299265
46,2014/09,<620,16.35,4.851632047477746
47,2014/12,<620,14.92,4.212309429700734
48,2015/03,<620,14.97,4.062415196743555
49,2015/06,<620,16.2,3.4786343139360105
50,2015/09,<620,15.88,3.2467797996319767
51,2015/12,<620,21.4,4.898146028839552
52,2016/03,<620,15.4,3.9629439011837366
53,2016/06,<620,14.55,3.41092903861031
54,2016/09,<620,15.76,3.3035676854064477
55,2016/12,<620,22.82,3.699800580424456
56,2017/03,<620,17.72,3.606243767425769
57,2017/06,<620,15.22,3.6113417961798553
58,2017/09,<620,18.57,3.8739960362991552
59,2017/12,<620,20.37,4.511627906976744
60,2018/03,<620,14.94,3.4915515669915167
61,2018/06,<620,16.05,3.668906871485393
62,2018/09,<620,14.52,3.26101603557472
63,2018/12,<620,15.2,3.785991830228155
64,2019/03,<620,14.3,4.156735073542237
65,2019/06,<620,18.41,3.8835565868579267
66,2019/09,<620,18.29,3.4623757690487458
67,2019/12,<620,26.88,3.57461068925622
68,2020/03,<620,19.26,2.9108165701936013
69,2020/06,<620,16.67,1.9694946893349563
70,2020/09,<620,17.29,1.6478436978794375
71,2020/12,<620,20.68,1.76065931072061
72,2003/03,620-659,68.12,7.029927760577916
73,2003/06,620-659,70.53,6.95150798344175
74,2003/09,620-659,81.23,7.636551659302435
75,2003/12,620-659,86.37,8.400933761307266
76,2004/03,620-659,63.47,9.663520097442143
77,2004/06,620-659,69.76,9.812913208608807
78,2004/09,620-659,75.56,9.603457041179462
79,2004/12,620-659,67.39,10.03723562704796
80,2005/03,620-659,55.66,8.443567961165048
81,2005/06,620-659,65.68,10.384189723320159
82,2005/09,620-659,73.64,9.665310408190052
83,2005/12,620-659,77.7,9.7125
84,2006/03,620-659,66.0,9.773434029320303
85,2006/06,620-659,73.55,10.089163237311386
86,2006/09,620-659,78.59,10.916793999166552
87,2006/12,620-659,70.42,10.970556161395857
88,2007/03,620-659,77.91,10.364507117201011
89,2007/06,620-659,64.61,9.969140564727665
90,2007/09,620-659,63.57,9.056845704516313
91,2007/12,620-659,44.72,8.690244850369218
92,2008/03,620-659,39.67,8.753309796999117
93,2008/06,620-659,42.48,7.61426778992651
94,2008/09,620-659,28.42,7.216861350939563
95,2008/12,620-659,24.8,8.211920529801326
96,2009/03,620-659,22.74,5.719315895372232
97,2009/06,620-659,21.86,4.234792716001549
98,2009/09,620-659,22.06,4.314492470174066
99,2009/12,620-659,22.0,5.602240896358544
100,2010/03,620-659,19.35,5.098814229249013
101,2010/06,620-659,20.09,5.492072170585019
102,2010/09,620-659,16.61,4.2688254947314315
103,2010/12,620-659,18.34,3.961123110151188
104,2011/03,620-659,15.93,3.2039420756234915
105,2011/06,620-659,15.33,4.356351236146633
106,2011/09,620-659,15.81,5.408826548067054
107,2011/12,620-659,14.64,3.62286562731997
108,2012/03,620-659,17.11,4.154929577464789
109,2012/06,620-659,16.93,3.6660892161108705
110,2012/09,620-659,21.52,4.133691893968497
111,2012/12,620-659,23.26,4.207670043415341
112,2013/03,620-659,19.45,3.3720527045769764
113,2013/06,620-659,20.93,3.615477629987908
114,2013/09,620-659,24.73,4.506195335276968
115,2013/12,620-659,18.85,4.175897208684094
116,2014/03,620-659,21.03,6.3362458571859
117,2014/06,620-659,15.49,5.4217710885544275
118,2014/09,620-659,15.24,4.5222551928783385
119,2014/12,620-659,22.03,6.21964991530209
120,2015/03,620-659,13.93,3.780189959294437
121,2015/06,620-659,21.7,4.6596521365686066
122,2015/09,620-659,23.64,4.833367409527703
123,2015/12,620-659,24.0,5.493247882810713
124,2016/03,620-659,17.9,4.6062789500772
125,2016/06,620-659,24.66,5.780997257191083
126,2016/09,620-659,23.48,4.921812769882195
127,2016/12,620-659,27.97,4.5347687219312895
128,2017/03,620-659,22.75,4.62991228605735
129,2017/06,620-659,22.79,5.407521651441452
130,2017/09,620-659,23.89,4.983832272869511
131,2017/12,620-659,23.68,5.244739756367664
132,2018/03,620-659,20.95,4.896118161209657
133,2018/06,620-659,21.07,4.81644036026151
134,2018/09,620-659,23.82,5.349683331087455
135,2018/12,620-659,23.88,5.947992428016339
136,2019/03,620-659,19.24,5.592698098947736
137,2019/06,620-659,26.94,5.682944837042506
138,2019/09,620-659,23.57,4.461902508282063
139,2019/12,620-659,28.51,3.7913746559038257
140,2020/03,620-659,24.05,3.634742394244866
141,2020/06,620-659,26.64,3.14741082926714
142,2020/09,620-659,28.46,2.7124136287824636
143,2020/12,620-659,32.38,2.7567770058575127
144,2003/03,660-719,188.33,19.435500515995873
145,2003/06,660-719,203.73,20.079834417504433
146,2003/09,660-719,215.7,20.278273949421827
147,2003/12,660-719,212.36,20.655578251142888
148,2004/03,660-719,150.0,22.838002436053596
149,2004/06,660-719,169.62,23.859895906597274
150,2004/09,660-719,175.58,22.3157092018302
151,2004/12,660-719,158.89,23.66547512660113
152,2005/03,660-719,150.98,22.903519417475728
153,2005/06,660-719,140.88,22.273517786561264
154,2005/09,660-719,184.63,24.232838955243473
155,2005/12,660-719,184.83,23.10375
156,2006/03,660-719,145.72,21.578557678069007
157,2006/06,660-719,172.34,23.640603566529492
158,2006/09,660-719,165.51,22.99069315182664
159,2006/12,660-719,137.7,21.451939554447733
160,2007/03,660-719,169.93,22.60609285619263
161,2007/06,660-719,130.47,20.13115259990742
162,2007/09,660-719,146.41,20.859096737426984
163,2007/12,660-719,105.11,20.425573260785075
164,2008/03,660-719,88.48,19.523389232127098
165,2008/06,660-719,98.24,17.60889048216526
166,2008/09,660-719,70.55,17.91518537328593
167,2008/12,660-719,52.44,17.364238410596027
168,2009/03,660-719,60.86,15.306841046277665
169,2009/06,660-719,64.46,12.487407981402555
170,2009/09,660-719,70.25,13.739487580676707
171,2009/12,660-719,57.67,14.68551056786351
172,2010/03,660-719,53.11,13.994729907773387
173,2010/06,660-719,52.43,14.332968835429197
174,2010/09,660-719,60.0,15.420200462606012
175,2010/12,660-719,47.6,10.280777537796977
176,2011/03,660-719,47.96,9.646017699115045
177,2011/06,660-719,41.58,11.815856777493607
178,2011/09,660-719,41.03,14.036948340745809
179,2011/12,660-719,48.37,11.969809453105666
180,2012/03,660-719,45.91,11.148615832928604
181,2012/06,660-719,53.17,11.513642269380684
182,2012/09,660-719,60.07,11.53860929696504
183,2012/12,660-719,71.72,12.973950795947903
184,2013/03,660-719,68.38,11.85506241331484
185,2013/06,660-719,77.09,13.31663499740888
186,2013/09,660-719,78.65,14.331268221574348
187,2013/12,660-719,65.7,14.55471865307931
188,2014/03,660-719,50.64,15.257607713166617
189,2014/06,660-719,49.34,17.26986349317466
190,2014/09,660-719,61.08,18.124629080118694
191,2014/12,660-719,62.41,17.61998870694523
192,2015/03,660-719,60.19,16.333785617367706
193,2015/06,660-719,73.47,15.776250805239425
194,2015/09,660-719,73.35,14.996933142506643
195,2015/12,660-719,77.4,17.715724422064547
196,2016/03,660-719,64.4,16.572310859495627
197,2016/06,660-719,71.09,16.665494526103572
198,2016/09,660-719,78.57,16.46962646208024
199,2016/12,660-719,100.6,16.310251463220872
200,2017/03,660-719,74.15,15.090461363127583
201,2017/06,660-719,73.02,17.325898683117806
202,2017/09,660-719,84.0,17.523730051110878
203,2017/12,660-719,74.87,16.582502768549283
204,2018/03,660-719,66.88,15.630185328004861
205,2018/06,660-719,71.7,16.390069949252503
206,2018/09,660-719,73.77,16.567847998921977
207,2018/12,660-719,68.17,16.979675201753512
208,2019/03,660-719,55.57,16.153130631940005
209,2019/06,660-719,70.71,14.916148085644974
210,2019/09,660-719,78.2,14.803596781826785
211,2019/12,660-719,98.38,13.08296873545487
212,2020/03,660-719,83.96,12.68910484078166
213,2020/06,660-719,94.2,11.129358112498672
214,2020/09,660-719,106.8,10.178699070764832
215,2020/12,660-719,124.9,10.633769241247787
216,2003/03,720-759,336.1,34.68524251805986
217,2003/06,720-759,352.85,34.7772521190617
218,2003/09,720-759,363.92,34.21265394378114
219,2003/12,720-759,349.56,34.000583600817045
220,2004/03,720-759,213.45,32.49847746650427
221,2004/06,720-759,216.33,30.43044028696019
222,2004/09,720-759,246.98,31.390442297915612
223,2004/12,720-759,209.93,31.267500744712546
224,2005/03,720-759,199.03,30.192657766990287
225,2005/06,720-759,184.27,29.133596837944665
226,2005/09,720-759,228.94,30.04856280351752
227,2005/12,720-759,238.86,29.8575
228,2006/03,720-759,213.19,31.569672738042353
229,2006/06,720-759,220.4,30.233196159122084
230,2006/09,720-759,203.81,28.310876510626475
231,2006/12,720-759,191.52,29.836423118865866
232,2007/03,720-759,209.97,27.932685911932946
233,2007/06,720-759,192.46,29.6960345625675
234,2007/09,720-759,212.07,30.21370565607636
235,2007/12,720-759,148.91,28.937038476486588
236,2008/03,720-759,139.96,30.882612533097976
237,2008/06,720-759,157.14,28.16633805341459
238,2008/09,720-759,118.8,30.167597765363123
239,2008/12,720-759,82.77,27.40728476821192
240,2009/03,720-759,109.99,27.66348088531187
241,2009/06,720-759,140.17,27.15420379697791
242,2009/09,720-759,137.89,26.96851163700371
243,2009/12,720-759,113.64,28.938120702826588
244,2010/03,720-759,100.67,26.527009222661395
245,2010/06,720-759,100.62,27.506834335702568
246,2010/09,720-759,115.65,29.722436391673092
247,2010/12,720-759,122.86,26.53563714902808
248,2011/03,720-759,134.53,27.057522123893808
249,2011/06,720-759,97.42,27.684001136686557
250,2011/09,720-759,93.55,32.00478959972631
251,2011/12,720-759,106.39,26.327641672853254
252,2012/03,720-759,100.25,24.344341913550267
253,2012/06,720-759,128.98,27.929839757470766
254,2012/09,720-759,145.03,27.8582404917403
255,2012/12,720-759,155.58,28.143994211287993
256,2013/03,720-759,140.57,24.370665742024965
257,2013/06,720-759,158.75,27.422698220763518
258,2013/09,720-759,149.93,27.319606413994173
259,2013/12,720-759,134.57,29.811696942844485
260,2014/03,720-759,92.05,27.734257306417597
261,2014/06,720-759,77.02,26.95834791739587
262,2014/09,720-759,100.72,29.887240356083083
263,2014/12,720-759,100.64,28.41332580463015
264,2015/03,720-759,97.45,26.445047489823608
265,2015/06,720-759,122.05,26.207859136783334
266,2015/09,720-759,88.52,18.09854835411981
267,2015/12,720-759,70.8,16.2050812542916
268,2016/03,720-759,65.2,16.778178075141533
269,2016/06,720-759,76.17,17.85638933820944
270,2016/09,720-759,76.35,16.004276191674002
271,2016/12,720-759,105.2,17.0560482498095
272,2017/03,720-759,77.65,15.80275556098256
273,2017/06,720-759,81.02,19.22410724878396
274,2017/09,720-759,78.89,16.4577031396683
275,2017/12,720-759,76.28,16.89479512735327
276,2018/03,720-759,76.42,17.85973030451752
277,2018/06,720-759,73.94,16.902116764961367
278,2018/09,720-759,79.55,17.865965952477204
279,2018/12,720-759,61.93,15.4254259240809
280,2019/03,720-759,61.21,17.792570199407013
281,2019/06,720-759,78.19,16.494040713004956
282,2019/09,720-759,86.29,16.335068622811168
283,2019/12,720-759,119.6,15.904889822732288
284,2020/03,720-759,109.1,16.488581921501655
285,2020/06,720-759,120.6,14.248413889249893
286,2020/09,720-759,142.4,13.571598761019777
287,2020/12,720-759,158.6,13.50292875630023
288,2003/03,760+,304.24,31.39731682146543
289,2003/06,760+,316.03,31.148235757934156
290,2003/09,760+,324.71,30.52646422863589
291,2003/12,760+,289.7,28.17819278280323
292,2004/03,760+,150.59,22.927831912302075
293,2004/06,760+,167.23,23.523702349134897
294,2004/09,760+,192.05,24.408998474834775
295,2004/12,760+,146.26,21.784331248138216
296,2005/03,760+,168.98,25.634101941747566
297,2005/06,760+,154.66,24.452173913043477
298,2005/09,760+,190.71,25.030843942774645
299,2005/12,760+,211.56,26.445
300,2006/03,760+,162.82,24.110765585665632
301,2006/06,760+,162.52,22.293552812071333
302,2006/09,760+,176.54,24.52285039588832
303,2006/12,760+,149.43,23.279326997974763
304,2007/03,760+,179.3,23.85260077158441
305,2007/06,760+,177.39,27.370776114797096
306,2007/09,760+,198.64,28.30032768200598
307,2007/12,760+,162.35,31.5487757481539
308,2008/03,760+,139.13,30.69947043248014
309,2008/06,760+,214.97,38.53199498117942
310,2008/09,760+,141.23,35.86338242762823
311,2008/12,760+,112.29,37.182119205298015
312,2009/03,760+,172.75,43.44818913480885
313,2009/06,760+,263.91,51.12553273924836
314,2009/09,760+,256.87,50.238607471151965
315,2009/12,760+,177.34,45.15915457091928
316,2010/03,760+,182.3,48.0368906455863
317,2010/06,760+,176.13,48.149261891744125
318,2010/09,760+,179.18,46.04985864816242
319,2010/12,760+,255.34,55.14902807775378
320,2011/03,760+,285.79,57.4798873692679
321,2011/06,760+,185.94,52.838874680306915
322,2011/09,760+,128.99,44.12931919261033
323,2011/12,760+,219.03,54.20193021529324
324,2012/03,760+,235.5,57.18795531811559
325,2012/06,760+,251.92,54.55175400606323
326,2012/09,760+,278.52,53.49980791394544
327,2012/12,760+,285.77,51.69500723589001
328,2013/03,760+,332.36,57.621359223300985
329,2013/06,760+,303.75,52.470202107445154
330,2013/09,760+,278.64,50.77259475218659
331,2013/12,760+,216.01,47.85334514842712
332,2014/03,760+,151.94,45.77884905091895
333,2014/06,760+,132.1,46.23731186559328
334,2014/09,760+,143.58,42.605341246290806
335,2014/12,760+,154.22,43.54037267080745
336,2015/03,760+,181.95,49.37584803256445
337,2015/06,760+,232.26,49.873308997208504
338,2015/09,760+,287.7,58.82232672255162
339,2015/12,760+,243.3,55.68780041199359
340,2016/03,760+,225.7,58.08028821410189
341,2016/06,760+,240.1,56.2861898398856
342,2016/09,760+,282.9,59.300716890957105
343,2016/12,760+,360.2,58.39913098461389
344,2017/03,760+,299.1,60.870627022406744
345,2017/06,760+,229.4,54.43113062047693
346,2017/09,760+,274.0,57.160738500052155
347,2017/12,760+,256.3,56.766334440753056
348,2018/03,760+,248.7,58.12241463927646
349,2018/06,760+,254.7,58.222466054039224
350,2018/09,760+,253.6,56.95548668193864
351,2018/12,760+,232.3,57.86091461592109
352,2019/03,760+,193.7,56.30486599616301
353,2019/06,760+,279.8,59.02330977744964
354,2019/09,760+,321.9,60.93705631803124
355,2019/12,760+,478.6,63.646156096652795
356,2020/03,760+,425.3,64.27675427327823
357,2020/06,760+,588.3,69.50532247964935
358,2020/09,760+,754.3,71.88944484155348
359,2020/12,760+,838.0,71.34586568587386
360,2003/03,TOTAL ,969.0,969.0
361,2003/06,TOTAL ,1014.6,1014.6
362,2003/09,TOTAL ,1063.7,1063.7
363,2003/12,TOTAL ,1028.1,1028.1
364,2004/03,TOTAL ,656.8,656.8
365,2004/06,TOTAL ,710.9,710.9
366,2004/09,TOTAL ,786.8,786.8
367,2004/12,TOTAL ,671.4,671.4
368,2005/03,TOTAL ,659.2,659.2
369,2005/06,TOTAL ,632.5,632.5
370,2005/09,TOTAL ,761.9,761.9
371,2005/12,TOTAL ,800.0,800.0
372,2006/03,TOTAL ,675.3,675.3
373,2006/06,TOTAL ,729.0,729.0
374,2006/09,TOTAL ,719.9,719.9
375,2006/12,TOTAL ,641.9,641.9
376,2007/03,TOTAL ,751.7,751.7
377,2007/06,TOTAL ,648.1,648.1
378,2007/09,TOTAL ,701.9,701.9
379,2007/12,TOTAL ,514.6,514.6
380,2008/03,TOTAL ,453.2,453.2
381,2008/06,TOTAL ,557.9,557.9
382,2008/09,TOTAL ,393.8,393.8
383,2008/12,TOTAL ,302.0,302.0
384,2009/03,TOTAL ,397.6,397.6
385,2009/06,TOTAL ,516.2,516.2
386,2009/09,TOTAL ,511.3,511.3
387,2009/12,TOTAL ,392.7,392.7
388,2010/03,TOTAL ,379.5,379.5
389,2010/06,TOTAL ,365.8,365.8
390,2010/09,TOTAL ,389.1,389.1
391,2010/12,TOTAL ,463.0,463.0
392,2011/03,TOTAL ,497.2,497.2
393,2011/06,TOTAL ,351.9,351.9
394,2011/09,TOTAL ,292.3,292.3
395,2011/12,TOTAL ,404.1,404.1
396,2012/03,TOTAL ,411.8,411.8
397,2012/06,TOTAL ,461.8,461.8
398,2012/09,TOTAL ,520.6,520.6
399,2012/12,TOTAL ,552.8,552.8
400,2013/03,TOTAL ,576.8,576.8
401,2013/06,TOTAL ,578.9,578.9
402,2013/09,TOTAL ,548.8,548.8
403,2013/12,TOTAL ,451.4,451.4
404,2014/03,TOTAL ,331.9,331.9
405,2014/06,TOTAL ,285.7,285.7
406,2014/09,TOTAL ,337.0,337.0
407,2014/12,TOTAL ,354.2,354.2
408,2015/03,TOTAL ,368.5,368.5
409,2015/06,TOTAL ,465.7,465.7
410,2015/09,TOTAL ,489.1,489.1
411,2015/12,TOTAL ,436.9,436.9
412,2016/03,TOTAL ,388.6,388.6
413,2016/06,TOTAL ,426.57,426.57
414,2016/09,TOTAL ,477.06,477.06
415,2016/12,TOTAL ,616.79,616.79
416,2017/03,TOTAL ,491.37,491.37
417,2017/06,TOTAL ,421.45,421.45
418,2017/09,TOTAL ,479.35,479.35
419,2017/12,TOTAL ,451.5,451.5
420,2018/03,TOTAL ,427.89,427.89
421,2018/06,TOTAL ,437.46,437.46
422,2018/09,TOTAL ,445.26,445.26
423,2018/12,TOTAL ,401.48,401.48
424,2019/03,TOTAL ,344.02,344.02
425,2019/06,TOTAL ,474.05,474.05
426,2019/09,TOTAL ,528.25,528.25
427,2019/12,TOTAL ,751.97,751.97
428,2020/03,TOTAL ,661.67,661.67
429,2020/06,TOTAL ,846.41,846.41
430,2020/09,TOTAL ,1049.25,1049.25
431,2020/12,TOTAL ,1174.56,1174.56
